relevant_date,instance_type,stack_type,env,cost,hours,DefaultVCpus,core_seconds_used,cost_per_core_hour
2023-06-01,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-01,c5.2xlarge,io,prod,41.328,168,8,4838400,0.030750000000000000
2023-06-01,m5.4xlarge,cmp,prod,108.17858733190000,243.296696,16,14013889.6896,0.027789780212402700
2023-06-01,m5a.4xlarge,cmp,prod,7.1856195847000000,12.811116,16,737920.2816,0.035055589539876900
2023-06-01,m5ad.8xlarge,io,prod,81.15264816200000,67.402781,32,7764800.371200000,0.0376248608356753
2023-06-01,m5d.8xlarge,io,prod,2151.128862691,2096.748019,32,241545371.7888,0.0320604938456812
2023-06-01,m5dn.8xlarge,io,prod,25.1584150891,20.983337,32,2417280.4224,0.03746784753704210
2023-06-01,m5n.4xlarge,cmp,prod,40.1961330843,68.306107,16,3934431.7632,0.03677941004262990
2023-06-01,m6a.4xlarge,cmp,prod,75.7589257712,133.718062,16,7702160.3712,0.03540982265133340
2023-06-01,m6i.4xlarge,cmp,prod,0.0223315677,0.040833,16,2351.9808000000000,0.03418125000000000
2023-06-01,m6id.8xlarge,io,prod,0.8620559566,0.7127780000000000,32,82112.0256,0.0377947252072174
2023-06-01,m6idn.8xlarge,io,prod,28.2565431642,23.59472,32,2718111.744,0.037424346374157000
2023-06-01,m6in.4xlarge,cmp,prod,28.0491238541,46.603614,16,2684368.1664,0.03761661576034100
2023-06-01,r5.2xlarge,cmp,prod,2613.6305547502000,12952.611789,8,373035219.52320000,0.025223007117470200
2023-06-01,r5a.2xlarge,cmp,prod,14.0636740827,47.458614,8,1366808.0832,0.037041942698484600
2023-06-01,r5ad.4xlarge,io,prod,2172.846234945,3787.018664,16,218132275.0464,0.03586010572776580
2023-06-01,r5b.2xlarge,cmp,prod,159.3994699271,538.366095,8,15504943.536000000,0.03701000847924400
2023-06-01,r5d.4xlarge,io,prod,2310.2080926776000,4181.09534,16,240831091.584,0.03453353584430580
2023-06-01,r5dn.4xlarge,io,prod,4179.8209863374000,7448.01526,16,429005678.976,0.03507495655239670
2023-06-01,r5n.2xlarge,cmp,prod,148.0297374839,498.38415500000000,8,14353463.664000000,0.03712741867864460
2023-06-01,r6a.2xlarge,cmp,prod,27.7318507935,92.45943200000000,8,2662831.6416000000,0.037491916986765600
2023-06-01,r6i.2xlarge,cmp,prod,88.6270658028,309.273058,8,8907064.0704,0.035820718742820500
2023-06-01,r6id.4xlarge,io,prod,33.8542896228,56.347221,16,3245599.9296,0.03755097525439630
2023-06-01,r6idn.4xlarge,io,prod,382.1001235894,640.7622220000000,16,36907903.98720000,0.037270077580100400
2023-06-01,r6in.2xlarge,cmp,prod,40.3189131105,134.651954,8,3877976.2752000000,0.037428822895600200
2023-06-02,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-02,c5.2xlarge,io,prod,41.328,168,8,4838400,0.030750000000000000
2023-06-02,m5.4xlarge,cmp,prod,48.471215151200000,100.394994,16,5782751.654400000,0.030175318770874200
2023-06-02,m5a.4xlarge,cmp,prod,8.9484096649,15.965553,16,919615.8528,0.035030142961928700
2023-06-02,m5ad.8xlarge,io,prod,54.0377141008,44.754166,32,5155679.9232,0.03773232117988750
2023-06-02,m5d.8xlarge,io,prod,3990.0213273048,3802.841948,32,438087392.40960000,0.032788153750079300
2023-06-02,m5dn.8xlarge,io,prod,65.4480490799,54.568339,32,6286272.6528,0.03748055321505890
2023-06-02,m5n.4xlarge,cmp,prod,37.507821515800000,63.625564000000000,16,3664832.4864000000,0.03684429178085560
2023-06-02,m6a.4xlarge,cmp,prod,36.912696446300000,65.237224,16,3757664.1024000000,0.03536391321454380
2023-06-02,m6i.4xlarge,cmp,prod,0.8970631635,1.509445,16,86944.03200000000,0.03714375
2023-06-02,m6id.8xlarge,io,prod,0.7880765330000000,0.649722,32,74847.9744,0.037904506321549800
2023-06-02,m6idn.8xlarge,io,prod,60.5474281904,50.668608,32,5837023.6416,0.03734278887136590
2023-06-02,m6in.4xlarge,cmp,prod,8.6301096017,14.374162,16,827951.7312,0.037524403169120400
2023-06-02,r5.2xlarge,cmp,prod,2483.8615979598,12368.298112,8,356206985.62560000,0.025103106097009200
2023-06-02,r5a.2xlarge,cmp,prod,9.867569577,32.872496,8,946727.8848,0.03752213391781990
2023-06-02,r5ad.4xlarge,io,prod,1996.8519089934,3513.923819,16,202402011.9744,0.03551677575856050
2023-06-02,r5b.2xlarge,cmp,prod,109.8224676368,364.451387,8,10496199.945600000,0.03766704955522640
2023-06-02,r5d.4xlarge,io,prod,3172.1347551098,5725.28102,16,329776186.75200000,0.034628592291241400
2023-06-02,r5dn.4xlarge,io,prod,2086.2420604276,3709.491387,16,213666703.8912,0.035150406126748300
2023-06-02,r5n.2xlarge,cmp,prod,89.82838506370000,303.56026,8,8742535.488,0.03698951942181930
2023-06-02,r6a.2xlarge,cmp,prod,44.1772421649,147.78,8,4256064,0.03736740608074500
2023-06-02,r6i.2xlarge,cmp,prod,193.0733256157,675.291649,8,19448399.4912,0.03573887776888900
2023-06-02,r6id.4xlarge,io,prod,8.0050837658,13.333331000000000,16,767999.8656,0.03752383671885890
2023-06-02,r6idn.4xlarge,io,prod,406.92236409550000,679.156951,16,39119440.3776,0.037447379016766900
2023-06-02,r6in.2xlarge,cmp,prod,82.1374583274,274.225852,8,7897704.537600000,0.037440606770090400
2023-06-03,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-03,c5.2xlarge,io,prod,41.328,168,8,4838400,0.030750000000000000
2023-06-03,m5.4xlarge,cmp,prod,96.71140086850000,234.817228,16,13525472.3328,0.025741137504107000
2023-06-03,m5a.4xlarge,cmp,prod,66.52821145210000,113.762224,16,6552704.1024,0.0365500345330472
2023-06-03,m5ad.8xlarge,io,prod,154.1012003903,127.183335,32,14651520.192,0.03786394272643410
2023-06-03,m5d.8xlarge,io,prod,2989.2370592918,2765.452771,32,318580159.2192,0.03377879350624020
2023-06-03,m5dn.8xlarge,io,prod,75.6172833674,62.837774,32,7238911.564800000,0.0376054076204426
2023-06-03,m5n.4xlarge,cmp,prod,24.824800539000000,41.535289,16,2392432.6464,0.03735498346207490
2023-06-03,m6a.4xlarge,cmp,prod,36.7002097884,62.874995,16,3621599.712,0.036481324758355800
2023-06-03,m6id.8xlarge,io,prod,8.1611746389,6.856943000000000,32,789919.8336000000,0.037193937220365600
2023-06-03,m6idn.8xlarge,io,prod,97.2529385633,81.545276,32,9394015.7952,0.03726953269620580
2023-06-03,m6in.4xlarge,cmp,prod,5.7376965876,9.505275,16,547503.84,0.03772705542185790
2023-06-03,r5.2xlarge,cmp,prod,1990.6430224824,10293.508426,8,296453042.6688,0.024173524469245900
2023-06-03,r5a.2xlarge,cmp,prod,14.2132114657,47.414993000000000,8,1365551.7984,0.03747024560801900
2023-06-03,r5ad.4xlarge,io,prod,1064.8752708159,1880.9594550000000,16,108343264.60800000,0.035383380672601300
2023-06-03,r5b.2xlarge,cmp,prod,150.4749336342,502.785578,8,14480224.646400000,0.03741031470929540
2023-06-03,r5d.4xlarge,io,prod,2425.050176604,4308.267255,16,248156193.88800000,0.03518018429842050
2023-06-03,r5dn.4xlarge,io,prod,3093.8425735359,5460.338833,16,314515516.7808,0.03541266700838710
2023-06-03,r5n.2xlarge,cmp,prod,122.7629705686,412.080825,8,11867927.76,0.037238741504351700
2023-06-03,r6a.2xlarge,cmp,prod,72.7314147859,242.27973000000000,8,6977656.224000000,0.03752450462214690
2023-06-03,r6i.2xlarge,cmp,prod,155.5220806467,538.913599,8,15520711.6512,0.036073055341172600
2023-06-03,r6id.4xlarge,io,prod,5.498187711,9.17861,16,528687.9360000000,0.03743886404776980
2023-06-03,r6idn.4xlarge,io,prod,185.6989984848,310.581396,16,17889488.4096,0.03736922930599490
2023-06-03,r6in.2xlarge,cmp,prod,27.7892626594,92.323323,8,2658911.7024,0.037624922062489000
2023-06-04,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-04,c5.2xlarge,io,prod,41.328,168,8,4838400,0.030750000000000000
2023-06-04,m5.4xlarge,cmp,prod,51.5031833276,126.539731,16,7288688.5056,0.02543824720138690
2023-06-04,m5ad.8xlarge,io,prod,288.3865336183,238.124163,32,27431903.577600000,0.03784613481485240
2023-06-04,m5d.8xlarge,io,prod,5293.1349049434,5044.396677000000,32,581114497.1904000,0.03279093147723150
2023-06-04,m5dn.8xlarge,io,prod,148.609518137,122.97777100000000,32,14167039.219200000,0.03776330798662180
2023-06-04,m6a.4xlarge,cmp,prod,129.6131760519,231.321113,16,13324096.1088,0.03501981897883980
2023-06-04,m6id.8xlarge,io,prod,89.786619688,74.769442,32,8613439.7184,0.03752645185248270
2023-06-04,m6idn.8xlarge,io,prod,54.0127183691,45.008331000000000,32,5184959.7312,0.03750188935098200
2023-06-04,r5.2xlarge,cmp,prod,1951.4416622791,10229.102587000000,8,294598154.50560000,0.023846687009952800
2023-06-04,r5ad.4xlarge,io,prod,1553.4517589873000,2766.517546,16,159351410.6496,0.035094928306920000
2023-06-04,r5b.2xlarge,cmp,prod,27.1926199577,89.729451,8,2584208.1888,0.037881403004599900
2023-06-04,r5d.4xlarge,io,prod,2412.6531244259,4283.034188,16,246702769.22880000,0.03520654135778260
2023-06-04,r5dn.4xlarge,io,prod,3574.7045115311,6266.657211,16,360959455.35360000,0.035652026981549500
2023-06-04,r5n.2xlarge,cmp,prod,83.956773829,280.974726,8,8092072.1088,0.03735067875330890
2023-06-04,r6a.2xlarge,cmp,prod,134.9960453621,448.938053,8,12929415.9264,0.03758760380747340
2023-06-04,r6i.2xlarge,cmp,prod,217.0818381501,755.095287,8,21746744.2656,0.035936166250713900
2023-06-04,r6id.4xlarge,io,prod,45.788687192000000,77.323603,16,4453839.5328,0.03701060010744710
2023-06-04,r6idn.4xlarge,io,prod,439.5911637421,730.9375210000000,16,42102001.2096,0.03758795648675050
2023-06-04,r6in.2xlarge,cmp,prod,41.8105666805,138.60723,8,3991888.2240000000,0.03770597561947170
2023-06-05,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-05,c5.2xlarge,io,prod,41.082,167,8,4809600,0.03075
2023-06-05,m5.4xlarge,cmp,prod,39.7806544213,89.285282,16,5142832.243200000,0.027846592916974300
2023-06-05,m5a.4xlarge,cmp,prod,31.8744128015,54.576395000000000,16,3143600.3520000000,0.03650205917949970
2023-06-05,m5ad.8xlarge,io,prod,204.2358700396,168.502787,32,19411521.062400000,0.03787694584978880
2023-06-05,m5d.8xlarge,io,prod,5578.2285744832,5265.352277,32,606568582.3104,0.03310692880209730
2023-06-05,m5dn.8xlarge,io,prod,95.4778560304,78.687783,32,9064832.601600000,0.03791799549048170
2023-06-05,m5n.4xlarge,cmp,prod,0.2989795886,0.497222,16,28639.9872,0.037581250000000000
2023-06-05,m6a.4xlarge,cmp,prod,79.00908887900000,140.401386,16,8087119.8336000000,0.03517107769105280
2023-06-05,m6i.4xlarge,cmp,prod,11.1073971204,20.618892,16,1187648.1792,0.033668750000000000
2023-06-05,m6id.8xlarge,io,prod,2.8366282141,2.330278,32,268448.0256,0.038040367583020100
2023-06-05,m6idn.8xlarge,io,prod,54.674952441500000,45.02945,32,5187392.64,0.037943884808650200
2023-06-05,m6in.4xlarge,cmp,prod,12.484176824800000,20.624446,16,1187968.0896000000,0.03783185504958530
2023-06-05,r5.2xlarge,cmp,prod,2415.5433725823,12418.094738,8,357641128.4544,0.024314754231084000
2023-06-05,r5a.2xlarge,cmp,prod,26.1147827588,87.647224,8,2524240.0512000000,0.037244166966999400
2023-06-05,r5ad.4xlarge,io,prod,2492.4115430107,4384.792768,16,252564063.4368,0.035526358868088900
2023-06-05,r5b.2xlarge,cmp,prod,178.7467954666,595.556385,8,17152023.888,0.037516765827848500
2023-06-05,r5d.4xlarge,io,prod,4091.9663959941,7298.491709,16,420393122.4384,0.03504119891432640
2023-06-05,r5dn.4xlarge,io,prod,2342.4294363475,4066.754943,16,234245084.7168,0.03599967094740160
2023-06-05,r5n.2xlarge,cmp,prod,194.31695405850000,649.976368,8,18719319.3984,0.0373700036695988
2023-06-05,r6a.2xlarge,cmp,prod,35.3751186353,117.29499100000000,8,3378095.7408000000,0.03769888033336820
2023-06-05,r6i.2xlarge,cmp,prod,109.16349883870000,375.593328,8,10817087.8464,0.03633035077459500
2023-06-05,r6id.4xlarge,io,prod,30.674341293700000,51.348330000000000,16,2957663.808,0.03733609897062380
2023-06-05,r6idn.4xlarge,io,prod,457.05384610880000,761.739439,16,43876191.6864,0.03750083548161930
2023-06-05,r6in.2xlarge,cmp,prod,63.409992173,208.575829,8,6006983.8752,0.03800176204321840
2023-06-06,c5.2xlarge,cmp,prod,24.354,99,8,2851200,0.03075
2023-06-06,c5.2xlarge,io,prod,34.194,139,8,4003200,0.030750000000000000
2023-06-06,m5.4xlarge,cmp,prod,21.9485515466,50.150003,16,2888640.1728,0.02735362691129850
2023-06-06,m5a.4xlarge,cmp,prod,22.5756327127,38.511387,16,2218255.8912,0.03663791814467110
2023-06-06,m5ad.8xlarge,io,prod,86.5756684169,71.35972700000000,32,8220640.550400000,0.037913396698226200
2023-06-06,m5d.8xlarge,io,prod,5171.3931900895,4883.397536,32,562567396.1472,0.03309295137226710
2023-06-06,m5dn.8xlarge,io,prod,64.3038143469,53.069176,32,6113569.0752,0.03786556245645540
2023-06-06,m5n.4xlarge,cmp,prod,22.022793136,37.126108,16,2138463.8208000000,0.03707430283292820
2023-06-06,m6a.4xlarge,cmp,prod,259.6213398859,456.58725100000000,16,26299425.6576,0.03553829789888010
2023-06-06,m6id.8xlarge,io,prod,0.3453816615,0.282777,32,32575.9104,0.03816851059978360
2023-06-06,m6idn.8xlarge,io,prod,55.1859555888,45.481111,32,5239423.987200000,0.03791818348830570
2023-06-06,m6in.4xlarge,cmp,prod,68.1707759077,112.180566,16,6461600.6016,0.037980495607690600
2023-06-06,r5.2xlarge,cmp,prod,1988.9788731359,10451.838401,8,301012945.9488,0.023787428546369400
2023-06-06,r5a.2xlarge,cmp,prod,28.5034480044,94.66583900000000,8,2726376.1632,0.03763692413426980
2023-06-06,r5ad.4xlarge,io,prod,2122.8231717983,3674.392248,16,211644993.4848,0.036108406311169000
2023-06-06,r5b.2xlarge,cmp,prod,73.7683162464,244.255268,8,7034551.7184,0.03775165058384740
2023-06-06,r5d.4xlarge,io,prod,2572.5209692674,4570.451648,16,263258014.9248,0.035178702885866800
2023-06-06,r5dn.4xlarge,io,prod,1659.0771364522000,2876.451662,16,165683615.7312,0.03604869235180030
2023-06-06,r5n.2xlarge,cmp,prod,134.2866998705,449.569153,8,12947591.6064,0.03733760951301860
2023-06-06,r6a.2xlarge,cmp,prod,59.518722029,198.893599,8,5728135.6512,0.037406132178366400
2023-06-06,r6i.2xlarge,cmp,prod,96.91335320330000,328.140561,8,9450448.1568,0.03691762186757670
2023-06-06,r6id.4xlarge,io,prod,14.634367636,24.55472,16,1414351.872,0.037249375160865200
2023-06-06,r6idn.4xlarge,io,prod,618.1546244083,1022.7889320000000,16,58912642.4832,0.03777383858659000
2023-06-06,r6in.2xlarge,cmp,prod,58.24820387050000,192.611667,8,5547216.0096,0.037801580751660800
2023-06-07,c5.2xlarge,cmp,prod,29.52,120,8,3456000,0.03075
2023-06-07,c5.2xlarge,io,prod,41.328,168,8,4838400,0.030750000000000000
2023-06-07,m5.4xlarge,cmp,prod,15.5404563191,35.650832,16,2053487.9232,0.027244203443660200
2023-06-07,m5a.4xlarge,cmp,prod,10.857283846000000,18.483055,16,1064623.968,0.03671364070360660
2023-06-07,m5ad.8xlarge,io,prod,124.56844936,102.317494,32,11786975.308800000,0.038045928318963700
2023-06-07,m5d.8xlarge,io,prod,2598.7160003252,2468.254428,32,284342910.1056,0.03290174387571790
2023-06-07,m5dn.8xlarge,io,prod,54.113418929,44.478613,32,5123936.2176,0.03801926875577820
2023-06-07,m5n.4xlarge,cmp,prod,45.0216922564,75.632216,16,4356415.6416,0.03720446014731340
2023-06-07,m6a.4xlarge,cmp,prod,100.9126880023,173.916952,16,10017616.4352,0.03626468223835790
2023-06-07,m6i.4xlarge,cmp,prod,0.5965408608,1.100832,16,63407.923200000000,0.03386875
2023-06-07,m6id.8xlarge,io,prod,11.5775982013,9.487222000000000,32,1092927.9744000000,0.03813549886264130
2023-06-07,m6idn.8xlarge,io,prod,45.243573075,37.243055,32,4290399.936,0.03796309563202460
2023-06-07,m6in.4xlarge,cmp,prod,29.442443672100000,48.785003000000000,16,2810016.1728,0.03771963956846020
2023-06-07,r5.2xlarge,cmp,prod,2591.5757941435,13111.566574,8,377613117.3312,0.024706961783675700
2023-06-07,r5a.2xlarge,cmp,prod,92.7971660159,310.69555800000000,8,8948032.070400000,0.037334443487561900
2023-06-07,r5ad.4xlarge,io,prod,2244.8545980531,3884.990018,16,223775425.0368,0.036114227251103
2023-06-07,r5b.2xlarge,cmp,prod,200.20299542430000,665.551097,8,19167871.5936,0.037600981413509000
2023-06-07,r5d.4xlarge,io,prod,2899.5538528843,5123.79277,16,295130463.552,0.035368744197917400
2023-06-07,r5dn.4xlarge,io,prod,2887.7356320721,5000.381409,16,288021969.1584,0.03609394209002950
2023-06-07,r5n.2xlarge,cmp,prod,112.4836488568,375.740557,8,10821328.0416,0.03742065061957100
2023-06-07,r6a.2xlarge,cmp,prod,246.7403931968,819.5636020000000,8,23603431.737600000,0.0376328927667532
2023-06-07,r6i.2xlarge,cmp,prod,54.4315573612,184.844995,8,5323535.856000000,0.03680892019905650
2023-06-07,r6id.4xlarge,io,prod,61.188149719900000,100.79916700000000,16,5806032.019200000,0.03793939445445760
2023-06-07,r6idn.4xlarge,io,prod,565.1292549649000,933.7847340000000,16,53786000.6784,0.037825182988380500
2023-06-07,r6in.2xlarge,cmp,prod,180.8266791073,598.715015,8,17242992.432,0.03775307837972380
2023-06-08,c5.2xlarge,cmp,prod,28.228568388,114.75027800000000,8,3304808.0064000000,0.030750000000000000
2023-06-08,c5.2xlarge,io,prod,41.082,167,8,4809600,0.03075
2023-06-08,m5.4xlarge,cmp,prod,62.1731428029,134.743342,16,7761216.4992,0.028838689671072900
2023-06-08,m5a.4xlarge,cmp,prod,3.3810345194,5.75861,16,331695.936,0.036695427796377900
2023-06-08,m5ad.8xlarge,io,prod,282.2986101513,233.677507,32,26919648.806400000,0.037752163999370800
2023-06-08,m5d.8xlarge,io,prod,2974.9985515224,2917.863677,32,336137895.5904,0.03186190824057300
2023-06-08,m5dn.8xlarge,io,prod,212.4596164197,176.285549,32,20308095.2448,0.037662548352818300
2023-06-08,m5n.4xlarge,cmp,prod,13.2634694162,22.296109,16,1284255.8784,0.03717988813709600
2023-06-08,m6a.4xlarge,cmp,prod,7.2750917015,12.192500000000000,16,702288,0.03729286293571870
2023-06-08,m6i.4xlarge,cmp,prod,0.6966817668,1.160556,16,66848.0256,0.037518750000000000
2023-06-08,m6id.8xlarge,io,prod,9.7982320646,8.028885,32,924927.552,0.0381366468717325
2023-06-08,m6idn.8xlarge,io,prod,55.715064039000000,45.714163,32,5266271.5776000000,0.03808657179655130
2023-06-08,m6in.4xlarge,cmp,prod,39.8898133312,66.258059,16,3816464.1984,0.03762732218280040
2023-06-08,r5.2xlarge,cmp,prod,2315.3591568788,12333.524732,8,355205512.2816,0.02346611377515910
2023-06-08,r5a.2xlarge,cmp,prod,30.059941774700000,100.325277,8,2889367.9776,0.03745310089537560
2023-06-08,r5ad.4xlarge,io,prod,2761.2611643361,4769.55747,16,274726510.27200000,0.03618340356658
2023-06-08,r5b.2xlarge,cmp,prod,146.1473811347,488.358613,8,14064728.054400000,0.03740780269977040
2023-06-08,r5d.4xlarge,io,prod,3809.6188710375,6707.070516,16,386327261.7216,0.03550002625913110
2023-06-08,r5dn.4xlarge,io,prod,1836.6148815374,3155.8777840000000,16,181778560.35840000,0.036372900965320600
2023-06-08,r5n.2xlarge,cmp,prod,67.4885205411,225.557785,8,6496064.208,0.037400904019506600
2023-06-08,r6a.2xlarge,cmp,prod,169.9447598957,562.276421,8,16193560.924800000,0.037780518964643700
2023-06-08,r6i.2xlarge,cmp,prod,108.3607230539,368.505552,8,10612959.8976,0.03675681494681390
2023-06-08,r6id.4xlarge,io,prod,22.006753397100000,36.368333,16,2094815.9808,0.03781922276500140
2023-06-08,r6idn.4xlarge,io,prod,557.4669325906,923.833607,16,53212815.7632,0.03771424098767660
2023-06-08,r6in.2xlarge,cmp,prod,159.7571940276,529.596946,8,15252392.0448,0.03770725908500610
2023-06-09,c5.2xlarge,cmp,prod,37.638,153,8,4406400,0.03075
2023-06-09,c5.2xlarge,io,prod,52.152,212,8,6105600,0.03075
2023-06-09,m5.4xlarge,cmp,prod,24.4583443575,58.271115,16,3356416.224,0.026233349444982300
2023-06-09,m5a.4xlarge,cmp,prod,31.0584732063,52.798069,16,3041168.7744,0.036765635792357300
2023-06-09,m5ad.8xlarge,io,prod,146.8320348869,121.036394,32,13943392.5888,0.03791009413429510
2023-06-09,m5d.8xlarge,io,prod,2927.0660992263,2791.239706,32,321550814.13120000,0.0327706772744017
2023-06-09,m5dn.8xlarge,io,prod,80.3127194079,66.164726,32,7622176.4352,0.03793218279928910
2023-06-09,m5n.4xlarge,cmp,prod,11.8241319948,19.74083,16,1137071.808,0.03743552067846190
2023-06-09,m6a.4xlarge,cmp,prod,82.7041786193,144.273906,16,8310176.9856,0.035827761977320100
2023-06-09,m6i.4xlarge,cmp,prod,0.14219125,0.2375,16,13680,0.03741875
2023-06-09,m6id.8xlarge,io,prod,22.345004986200000,18.461665,32,2126783.808,0.0378233169011977
2023-06-09,m6idn.8xlarge,io,prod,19.210113702300000,15.826109000000000,32,1823167.7568000000,0.03793200547253120
2023-06-09,m6in.4xlarge,cmp,prod,10.3536999743,17.248335,16,993504.096,0.037517026912670100
2023-06-09,r5.2xlarge,cmp,prod,2237.0768612582,11909.608599,8,342996727.6512,0.023479747913861300
2023-06-09,r5a.2xlarge,cmp,prod,42.88167178610000,142.268601,8,4097335.7088000000,0.03767668294750790
2023-06-09,r5ad.4xlarge,io,prod,2362.1998638284,4080.7102770000000,16,235048911.9552,0.03617936130418280
2023-06-09,r5b.2xlarge,cmp,prod,53.8228746966,177.630564,8,5115760.243200000,0.03787557268058330
2023-06-09,r5d.4xlarge,io,prod,3406.8661125748,5980.224787,16,344460947.7312,0.03560553986177860
2023-06-09,r5dn.4xlarge,io,prod,1982.1303822813,3409.520073,16,196388356.2048,0.03633448293019660
2023-06-09,r5n.2xlarge,cmp,prod,89.27089397130000,299.133898,8,8615056.2624,0.03730390243640160
2023-06-09,r6a.2xlarge,cmp,prod,83.8678717057,277.775285,8,7999928.208,0.037740880954230700
2023-06-09,r6i.2xlarge,cmp,prod,97.5992775574,333.619148,8,9608231.4624,0.03656837375136210
2023-06-09,r6id.4xlarge,io,prod,43.469107803200000,72.031107,16,4148991.7632000000,0.03771730507626380
2023-06-09,r6idn.4xlarge,io,prod,582.5196203684,968.699482,16,55797090.1632,0.03758387090066080
2023-06-09,r6in.2xlarge,cmp,prod,97.4979595572,324.16303900000000,8,9335895.5232,0.03759603495280040
2023-06-10,c5.2xlarge,cmp,prod,59.04,240,8,6912000,0.03075
2023-06-10,c5.2xlarge,io,prod,82.656,336,8,9676800,0.030750000000000000
2023-06-10,m5.4xlarge,cmp,prod,0.442597358,1.070834,16,61680.038400000000,0.02583251454006880
2023-06-10,m5a.4xlarge,cmp,prod,2.6673705,4.5225,16,260496,0.0368625
2023-06-10,m5ad.8xlarge,io,prod,61.18456367510000,50.747219,32,5846079.6288,0.03767728857904260
2023-06-10,m5d.8xlarge,io,prod,2587.4211705135,2436.378073,32,280670754.0096,0.03318734168338040
2023-06-10,m5dn.8xlarge,io,prod,45.495181428000000,37.541106,32,4324735.4112,0.03787113836297200
2023-06-10,m5n.4xlarge,cmp,prod,16.8525227785,28.371944,16,1634223.9744,0.03712409250688810
2023-06-10,m6a.4xlarge,cmp,prod,2.6655688804,4.717499,16,271727.9424,0.03531491051190470
2023-06-10,m6i.4xlarge,cmp,prod,2.1555615211,3.826667,16,220416.0192,0.03520625
2023-06-10,m6id.8xlarge,io,prod,16.946096007800000,13.921102000000000,32,1603710.9504000000,0.03804048704217170
2023-06-10,m6idn.8xlarge,io,prod,18.0553514483,14.877499,32,1713887.8848,0.037925039199086800
2023-06-10,m6in.4xlarge,cmp,prod,11.0047666549,18.485558,16,1064768.1408000000,0.0372073115635054
2023-06-10,r5.2xlarge,cmp,prod,2065.0269564779,10630.886035,8,306169517.80800000,0.024280983608506700
2023-06-10,r5a.2xlarge,cmp,prod,19.1391401166,64.00028400000000,8,1843208.1792000000,0.03738096716219260
2023-06-10,r5ad.4xlarge,io,prod,1014.7241238526,1761.720847,16,101475120.7872,0.03599903914901420
2023-06-10,r5b.2xlarge,cmp,prod,51.7182238221,171.69333300000000,8,4944767.9904000000,0.03765305189667730
2023-06-10,r5d.4xlarge,io,prod,3965.7323772315000,6989.8057420000000,16,402612810.73920000,0.035459965945498300
2023-06-10,r5dn.4xlarge,io,prod,1690.1469366944,2894.286973,16,166710929.6448,0.03649748090940260
2023-06-10,r5n.2xlarge,cmp,prod,0.537195381,1.8052770000000000,8,51991.97760000000,0.03719618796727590
2023-06-10,r6a.2xlarge,cmp,prod,73.27948377360000,242.73749100000000,8,6990839.7408,0.03773597326875230
